3rd
SELECT * FROM `eav_attribute_option_value` WHERE `value_id` >= 45339;
INSERT INTO `eav_attribute_option_value` (`value_id`, `option_id`, `store_id`, `value`) VALUES
(46220,15607, 0, 'MAPPLE LEAF'),
(46221,15608, 0, 'MINNKOTA'),
(46222,15609, 0, 'NORICA'),
(46223,15610, 0, 'NTK'),
(46224,15611, 0, 'OUTKAST'),
(46225,15612, 0, 'PLANO'),
(46226,15613, 0, 'SKB'),
(46227,15614, 0, 'TACO MARINE'),
(46228,15615, 0, 'TRUBALL'),
(46229,15616, 0, 'TRUFIRE'),
(46230,15617, 0, 'WISE'),
(46231,15618, 0, 'RAINYS'),
(46232,15619, 0, 'BULLET WEIGHTS'),
(46233,15620, 0, 'EAGLE CLAW'),
(46234,15621, 0, 'GAMAKATSU'),
(46235,15622, 0, 'MUSTAD'),
(46236,15623, 0, 'OWNER'),
(46237,15624, 0, 'VMC'),
(46238,15625, 0, 'FENWICK'),
(46239,15626, 0, 'G5'),
(46240,15627, 0, 'ANDE'),
(46241,15628, 0, 'FISHER KING'),
(46242,15629, 0, 'POWER PRO'),
(46243,15630, 0, 'SPIDER'),
(46244,15631, 0, 'SUFIX'),
(46245,15632, 0, 'AVET'),
(46246,15633, 0, 'NAP'),
(46247,15634, 0, 'MAGNUS'),
(46248,15635, 0, 'MARTIN ARCHERY'),
(46249,15636, 0, 'GOLDTIP'),
(46250,15637, 0, 'BSTINGER'),
(46251,15638, 0, 'BLACK HOLE USA'),
(46252,15639, 0, 'SHAKESPEARE'),
(46253,15640, 0, 'ALLSTAR'),
(46254,15641, 0, 'FALCON'),
(46255,15642, 0, 'G-LOOMIS'),
(46256,15643, 0, 'CARBON EXPRESS'),
(46257,15644, 0, 'SAMPO'),
(46258,15645, 0, 'COLOR-FISH'),
(46259,15646, 0, 'EXCALIBUR'),
(46260,15647, 0, 'MATHEWS'),
(46261,15648, 0, 'MISSION'),
(46262,15649, 0, 'SHERPA'),
(46263,15650, 0, 'VICTORY'),
(46264,15651, 0, 'AXCEL'),
(46265,15652, 0, 'BLACK GOLD'),
(46266,15653, 0, 'SPOT HOGG'),
(46267,15654, 0, 'BLACK HOOK'),
(46268,15655, 0, 'TIBOR'),
(46269,15656, 0, 'PFLUEGER'),
(46270,15657, 0, 'ALUMAR'),
(46271,15658, 0, 'STREN'),
(46272,15659, 0, 'FISH MONKEY'),
(46273,15660, 0, 'CARTEL'),
(46274,15661, 0, 'REDINGTON'),
(46275,15662, 0, 'SMITHWICK'),
(46276,15663, 0, 'GAMO'),
(46277,15664, 0, 'LINDY'),
(46278,15665, 0, 'GEN-X BY MATHEWS'),
(46279,15666, 0, 'VENSE'),
(46280,15667, 0, 'WESTIN'),
(46281,15668, 0, 'SAVAGE GEAR'),
(46282,15669, 0, 'PRO HUNTER'),
(46283,15670, 0, 'INFITEC'),
(46284,15671, 0, 'BLACK MOOSE'),
(46285,15672, 0, 'POWERCAST'),
(46286,15673, 0, 'TROPHY RIDGE'),
(46287,15674, 0, 'BLOCK TARGETS'),
(46288,15675, 0, 'HOT SHOT'),
(46289,15676, 0, 'HAMSKEA'),
(46290,15677, 0, 'CAJUN'),
(46291,15678, 0, 'RUSSELURE'),
(46292,15679, 0, 'SURFOX'),
(46293,15680, 0, 'FAVORITE USA'),
(46294,15681, 0, 'ER FISHING TACKLE'),
(46295,15682, 0, 'FATHOM OFFSHORE'),
(46296,15683, 0, 'GARMIN'),
(46297,15684, 0, 'GERMAN GEAR'),
(46298,15685, 0, 'LOWA'),
(46299,15686, 0, 'NORDAY');
